date_time,source,destination,route,is_holiday,weekday,day,month,hour,year,traffic,last_1_hour_traffic,last_2_hour_traffic,last_3_hour_traffic,last_4_hour_traffic,last_5_hour_traffic,last_6_hour_traffic
2022-02-04 19:00:00,wagholi,nigadi,Lohgaon Rd,1,5,4,2,19,2022,5400,5000.0,5200.0,4700.0,4800.0,4600.0,4600.0
2022-02-04 23:00:00,wagholi,nigadi,Khadaki,1,5,4,2,23,2022,2300,5400.0,5000.0,5200.0,4700.0,4800.0,4600.0
2022-02-05 20:00:00,wagholi,nigadi,Lohgaon Rd,1,6,5,2,20,2022,2699,2300.0,5400.0,5000.0,5200.0,4700.0,4800.0
2022-02-06 00:00:00,wagholi,nigadi,Khadaki,1,7,6,2,0,2022,1000,2699.0,2300.0,5400.0,5000.0,5200.0,4700.0
2022-02-06 21:00:00,wagholi,nigadi,Lohgaon Rd,1,7,6,2,21,2022,2700,1000.0,2699.0,2300.0,5400.0,5000.0,5200.0
2022-02-07 01:00:00,wagholi,nigadi,Khadaki,1,1,7,2,1,2022,920,2700.0,1000.0,2699.0,2300.0,5400.0,5000.0
2022-02-07 22:00:00,wagholi,nigadi,Lohgaon Rd,1,1,7,2,22,2022,5200,920.0,2700.0,1000.0,2699.0,2300.0,5400.0
2022-02-08 02:00:00,wagholi,nigadi,Khadaki,1,2,8,2,2,2022,930,5200.0,920.0,2700.0,1000.0,2699.0,2300.0
2022-02-08 23:00:00,wagholi,nigadi,Lohgaon Rd,1,2,8,2,23,2022,3000,930.0,5200.0,920.0,2700.0,1000.0,2699.0
2022-02-09 03:00:00,wagholi,nigadi,Khadaki,1,3,9,2,3,2022,940,3000.0,930.0,5200.0,920.0,2700.0,1000.0
2022-02-10 04:00:00,wagholi,nigadi,Khadaki,1,4,10,2,4,2022,950,940.0,3000.0,930.0,5200.0,920.0,2700.0
2022-02-10 12:00:00,wagholi,nigadi,Lohgaon Rd,1,4,10,2,12,2022,2500,950.0,940.0,3000.0,930.0,5200.0,920.0
2022-02-11 01:00:00,wagholi,nigadi,Lohgaon Rd,1,5,11,2,1,2022,900,2500.0,950.0,940.0,3000.0,930.0,5200.0
2022-02-11 05:00:00,wagholi,nigadi,Khadaki,1,5,11,2,5,2022,980,900.0,2500.0,950.0,940.0,3000.0,930.0
2022-02-12 02:00:00,wagholi,nigadi,Lohgaon Rd,1,6,12,2,2,2022,800,980.0,900.0,2500.0,950.0,940.0,3000.0
2022-02-12 06:00:00,wagholi,nigadi,Khadaki,1,6,12,2,6,2022,2500,800.0,980.0,900.0,2500.0,950.0,940.0
2022-02-13 03:00:00,wagholi,nigadi,Lohgaon Rd,1,7,13,2,3,2022,700,2500.0,800.0,980.0,900.0,2500.0,950.0
2022-02-13 07:00:00,wagholi,nigadi,Khadaki,1,7,13,2,7,2022,3000,700.0,2500.0,800.0,980.0,900.0,2500.0
2022-02-14 04:00:00,wagholi,nigadi,Lohgaon Rd,1,1,14,2,4,2022,659,3000.0,700.0,2500.0,800.0,980.0,900.0
2022-02-14 08:00:00,wagholi,nigadi,Khadaki,1,1,14,2,8,2022,3800,659.0,3000.0,700.0,2500.0,800.0,980.0
2022-02-15 05:00:00,wagholi,nigadi,Lohgaon Rd,1,2,15,2,5,2022,700,3800.0,659.0,3000.0,700.0,2500.0,800.0
2022-02-15 09:00:00,wagholi,nigadi,Khadaki,1,2,15,2,9,2022,5000,700.0,3800.0,659.0,3000.0,700.0,2500.0
2022-02-16 06:00:00,wagholi,nigadi,Lohgaon Rd,1,3,16,2,6,2022,2000,5000.0,700.0,3800.0,659.0,3000.0,700.0
2022-02-16 10:00:00,wagholi,nigadi,Khadaki,1,3,16,2,10,2022,5200,2000.0,5000.0,700.0,3800.0,659.0,3000.0
2022-02-17 07:00:00,wagholi,nigadi,Lohgaon Rd,1,4,17,2,7,2022,3000,5200.0,2000.0,5000.0,700.0,3800.0,659.0
2022-02-17 11:00:00,wagholi,nigadi,Khadaki,1,4,17,2,11,2022,5400,3000.0,5200.0,2000.0,5000.0,700.0,3800.0
2022-02-18 08:00:00,wagholi,nigadi,Lohgaon Rd,1,5,18,2,8,2022,4000,5400.0,3000.0,5200.0,2000.0,5000.0,700.0
2022-02-18 12:00:00,wagholi,nigadi,Khadaki,1,5,18,2,12,2022,5000,4000.0,5400.0,3000.0,5200.0,2000.0,5000.0
2022-02-19 09:00:00,wagholi,nigadi,Lohgaon Rd,1,6,19,2,9,2022,5503,5000.0,4000.0,5400.0,3000.0,5200.0,2000.0
2022-02-19 13:00:00,wagholi,nigadi,Khadaki,1,6,19,2,13,2022,5505,5503.0,5000.0,4000.0,5400.0,3000.0,5200.0
2022-02-20 10:00:00,wagholi,nigadi,Lohgaon Rd,1,7,20,2,10,2022,4500,5505.0,5503.0,5000.0,4000.0,5400.0,3000.0
2022-02-20 14:00:00,wagholi,nigadi,Khadaki,1,7,20,2,14,2022,2000,4500.0,5505.0,5503.0,5000.0,4000.0,5400.0
2022-02-21 11:00:00,wagholi,nigadi,Lohgaon Rd,1,1,21,2,11,2022,4000,2000.0,4500.0,5505.0,5503.0,5000.0,4000.0
2022-02-21 15:00:00,wagholi,nigadi,Khadaki,1,1,21,2,15,2022,4000,4000.0,2000.0,4500.0,5505.0,5503.0,5000.0
2022-02-22 12:00:00,wagholi,nigadi,Lohgaon Rd,1,2,22,2,12,2022,3500,4000.0,4000.0,2000.0,4500.0,5505.0,5503.0
2022-02-22 16:00:00,wagholi,nigadi,Khadaki,1,2,22,2,16,2022,4500,3500.0,4000.0,4000.0,2000.0,4500.0,5505.0
2022-02-23 13:00:00,wagholi,nigadi,Lohgaon Rd,1,3,23,2,13,2022,3000,4500.0,3500.0,4000.0,4000.0,2000.0,4500.0
2022-02-23 17:00:00,wagholi,nigadi,Khadaki,1,3,23,2,17,2022,5000,3000.0,4500.0,3500.0,4000.0,4000.0,2000.0
2022-02-24 14:00:00,wagholi,nigadi,Lohgaon Rd,1,4,24,2,14,2022,3500,5000.0,3000.0,4500.0,3500.0,4000.0,4000.0
2022-02-24 18:00:00,wagholi,nigadi,Khadaki,1,4,24,2,18,2022,5200,3500.0,5000.0,3000.0,4500.0,3500.0,4000.0
2022-02-25 15:00:00,wagholi,nigadi,Lohgaon Rd,1,5,25,2,15,2022,4500,5200.0,3500.0,5000.0,3000.0,4500.0,3500.0
2022-02-25 19:00:00,wagholi,nigadi,Khadaki,1,5,25,2,19,2022,5300,4500.0,5200.0,3500.0,5000.0,3000.0,4500.0
2022-02-26 16:00:00,wagholi,nigadi,Lohgaon Rd,1,6,26,2,16,2022,2500,5300.0,4500.0,5200.0,3500.0,5000.0,3000.0
2022-02-26 20:00:00,wagholi,nigadi,Khadaki,1,6,26,2,20,2022,3000,2500.0,5300.0,4500.0,5200.0,3500.0,5000.0
2022-02-27 17:00:00,wagholi,nigadi,Lohgaon Rd,1,7,27,2,17,2022,3500,3000.0,2500.0,5300.0,4500.0,5200.0,3500.0
2022-02-27 21:00:00,wagholi,nigadi,Khadaki,1,7,27,2,21,2022,3400,3500.0,3000.0,2500.0,5300.0,4500.0,5200.0
2022-02-28 18:00:00,wagholi,nigadi,Lohgaon Rd,1,1,28,2,18,2022,4000,3400.0,3500.0,3000.0,2500.0,5300.0,4500.0
2022-02-28 22:00:00,wagholi,nigadi,Khadaki,1,1,28,2,22,2022,5000,4000.0,3400.0,3500.0,3000.0,2500.0,5300.0
2022-03-01 19:00:00,wagholi,nigadi,Lohgaon Rd,1,2,1,3,19,2022,5000,5000.0,4000.0,3400.0,3500.0,3000.0,2500.0
2022-03-01 23:00:00,wagholi,nigadi,Khadaki,1,2,1,3,23,2022,5600,5000.0,5000.0,4000.0,3400.0,3500.0,3000.0
2022-03-02 20:00:00,wagholi,nigadi,Lohgaon Rd,1,3,2,3,20,2022,4000,5600.0,5000.0,5000.0,4000.0,3400.0,3500.0
2022-03-03 00:00:00,wagholi,nigadi,Khadaki,1,4,3,3,0,2022,3000,4000.0,5600.0,5000.0,5000.0,4000.0,3400.0
2022-03-03 01:00:00,wagholi,nigadi,Lohgaon Rd,1,4,3,3,1,2022,1000,3000.0,4000.0,5600.0,5000.0,5000.0,4000.0
2022-03-04 01:00:00,wagholi,nigadi,Khadaki,1,5,4,3,1,2022,1000,1000.0,3000.0,4000.0,5600.0,5000.0,5000.0
2022-03-04 02:00:00,wagholi,nigadi,Lohgaon Rd,1,5,4,3,2,2022,900,1000.0,1000.0,3000.0,4000.0,5600.0,5000.0
2022-03-05 02:00:00,wagholi,nigadi,Khadaki,1,6,5,3,2,2022,900,900.0,1000.0,1000.0,3000.0,4000.0,5600.0
2022-03-05 03:00:00,wagholi,nigadi,Lohgaon Rd,1,6,5,3,3,2022,950,900.0,900.0,1000.0,1000.0,3000.0,4000.0
2022-03-06 03:00:00,wagholi,nigadi,Khadaki,1,7,6,3,3,2022,980,950.0,900.0,900.0,1000.0,1000.0,3000.0
2022-03-07 02:00:00,wagholi,nigadi,Lohgaon Rd,1,1,7,3,2,2022,960,980.0,950.0,900.0,900.0,1000.0,1000.0
2022-03-07 04:00:00,wagholi,nigadi,Khadaki,1,1,7,3,4,2022,990,960.0,980.0,950.0,900.0,900.0,1000.0
2022-03-08 01:00:00,wagholi,nigadi,Lohgaon Rd,1,2,8,3,1,2022,1000,990.0,960.0,980.0,950.0,900.0,900.0
2022-03-08 05:00:00,wagholi,nigadi,Khadaki,1,2,8,3,5,2022,980,1000.0,990.0,960.0,980.0,950.0,900.0
2022-03-09 02:00:00,wagholi,nigadi,Lohgaon Rd,1,3,9,3,2,2022,950,980.0,1000.0,990.0,960.0,980.0,950.0
2022-03-09 06:00:00,wagholi,nigadi,Khadaki,1,3,9,3,6,2022,2000,950.0,980.0,1000.0,990.0,960.0,980.0
2022-03-10 03:00:00,wagholi,nigadi,Lohgaon Rd,1,4,10,3,3,2022,900,2000.0,950.0,980.0,1000.0,990.0,960.0
2022-03-10 07:00:00,wagholi,nigadi,Khadaki,1,4,10,3,7,2022,3000,900.0,2000.0,950.0,980.0,1000.0,990.0
2022-03-11 04:00:00,wagholi,nigadi,Lohgaon Rd,1,5,11,3,4,2022,850,3000.0,900.0,2000.0,950.0,980.0,1000.0
2022-03-11 08:00:00,wagholi,nigadi,Khadaki,1,5,11,3,8,2022,4000,850.0,3000.0,900.0,2000.0,950.0,980.0
2022-03-12 05:00:00,wagholi,nigadi,Lohgaon Rd,1,6,12,3,5,2022,1000,4000.0,850.0,3000.0,900.0,2000.0,950.0
2022-03-12 09:00:00,wagholi,nigadi,Khadaki,1,6,12,3,9,2022,980,1000.0,4000.0,850.0,3000.0,900.0,2000.0
2022-03-13 06:00:00,wagholi,nigadi,Lohgaon Rd,1,7,13,3,6,2022,2000,980.0,1000.0,4000.0,850.0,3000.0,900.0
2022-03-13 10:00:00,wagholi,nigadi,Khadaki,1,7,13,3,10,2022,990,2000.0,980.0,1000.0,4000.0,850.0,3000.0
2022-03-14 07:00:00,wagholi,nigadi,Lohgaon Rd,1,1,14,3,7,2022,3000,990.0,2000.0,980.0,1000.0,4000.0,850.0
2022-03-14 11:00:00,wagholi,nigadi,Khadaki,1,1,14,3,11,2022,5500,3000.0,990.0,2000.0,980.0,1000.0,4000.0
2022-03-15 08:00:00,wagholi,nigadi,Lohgaon Rd,1,2,15,3,8,2022,4000,5500.0,3000.0,990.0,2000.0,980.0,1000.0
2022-03-15 12:00:00,wagholi,nigadi,Khadaki,1,2,15,3,12,2022,3000,4000.0,5500.0,3000.0,990.0,2000.0,980.0
2022-03-16 09:00:00,wagholi,nigadi,Lohgaon Rd,1,3,16,3,9,2022,5512,3000.0,4000.0,5500.0,3000.0,990.0,2000.0
2022-03-16 13:00:00,wagholi,nigadi,Khadaki,1,3,16,3,13,2022,3500,5512.0,3000.0,4000.0,5500.0,3000.0,990.0
2022-03-17 10:00:00,wagholi,nigadi,Lohgaon Rd,1,4,17,3,10,2022,5300,3500.0,5512.0,3000.0,4000.0,5500.0,3000.0
2022-03-17 14:00:00,wagholi,nigadi,Khadaki,1,4,17,3,14,2022,4000,5300.0,3500.0,5512.0,3000.0,4000.0,5500.0
2022-03-18 11:00:00,wagholi,nigadi,Lohgaon Rd,1,5,18,3,11,2022,5504,4000.0,5300.0,3500.0,5512.0,3000.0,4000.0
2022-03-18 15:00:00,wagholi,nigadi,Khadaki,1,5,18,3,15,2022,5507,5504.0,4000.0,5300.0,3500.0,5512.0,3000.0
2022-03-19 12:00:00,wagholi,nigadi,Lohgaon Rd,1,6,19,3,12,2022,2000,5507.0,5504.0,4000.0,5300.0,3500.0,5512.0
2022-03-19 16:00:00,wagholi,nigadi,Khadaki,1,6,19,3,16,2022,2000,2000.0,5507.0,5504.0,4000.0,5300.0,3500.0
2022-03-20 13:00:00,wagholi,nigadi,Lohgaon Rd,1,7,20,3,13,2022,2500,2000.0,2000.0,5507.0,5504.0,4000.0,5300.0
2022-03-20 17:00:00,wagholi,nigadi,Khadaki,1,7,20,3,17,2022,2500,2500.0,2000.0,2000.0,5507.0,5504.0,4000.0
2022-03-21 14:00:00,wagholi,nigadi,Lohgaon Rd,1,1,21,3,14,2022,4500,2500.0,2500.0,2000.0,2000.0,5507.0,5504.0
2022-03-21 18:00:00,wagholi,nigadi,Khadaki,1,1,21,3,18,2022,4600,4500.0,2500.0,2500.0,2000.0,2000.0,5507.0
2022-03-22 15:00:00,wagholi,nigadi,Lohgaon Rd,1,2,22,3,15,2022,5000,4600.0,4500.0,2500.0,2500.0,2000.0,2000.0
2022-03-22 19:00:00,wagholi,nigadi,Khadaki,1,2,22,3,19,2022,4700,5000.0,4600.0,4500.0,2500.0,2500.0,2000.0
2022-03-23 16:00:00,wagholi,nigadi,Lohgaon Rd,1,3,23,3,16,2022,5500,4700.0,5000.0,4600.0,4500.0,2500.0,2500.0
2022-03-23 20:00:00,wagholi,nigadi,Khadaki,1,3,23,3,20,2022,4800,5500.0,4700.0,5000.0,4600.0,4500.0,2500.0
2022-03-24 17:00:00,wagholi,nigadi,Lohgaon Rd,1,4,24,3,17,2022,5000,4800.0,5500.0,4700.0,5000.0,4600.0,4500.0
2022-03-24 21:00:00,wagholi,nigadi,Khadaki,1,4,24,3,21,2022,4900,5000.0,4800.0,5500.0,4700.0,5000.0,4600.0
2022-03-25 18:00:00,wagholi,nigadi,Lohgaon Rd,1,5,25,3,18,2022,5200,4900.0,5000.0,4800.0,5500.0,4700.0,5000.0
2022-03-25 22:00:00,wagholi,nigadi,Khadaki,1,5,25,3,22,2022,5100,5200.0,4900.0,5000.0,4800.0,5500.0,4700.0
2022-03-26 19:00:00,wagholi,nigadi,Lohgaon Rd,1,6,26,3,19,2022,2500,5100.0,5200.0,4900.0,5000.0,4800.0,5500.0
2022-03-26 23:00:00,wagholi,nigadi,Khadaki,1,6,26,3,23,2022,2000,2500.0,5100.0,5200.0,4900.0,5000.0,4800.0
2022-03-27 20:00:00,wagholi,nigadi,Lohgaon Rd,1,7,27,3,20,2022,2600,2000.0,2500.0,5100.0,5200.0,4900.0,5000.0
2022-03-28 00:00:00,wagholi,nigadi,Khadaki,1,1,28,3,0,2022,3000,2600.0,2000.0,2500.0,5100.0,5200.0,4900.0
2022-03-28 21:00:00,wagholi,nigadi,Lohgaon Rd,1,1,28,3,21,2022,5000,3000.0,2600.0,2000.0,2500.0,5100.0,5200.0
2022-03-29 01:00:00,wagholi,nigadi,Khadaki,1,2,29,3,1,2022,1000,5000.0,3000.0,2600.0,2000.0,2500.0,5100.0
2022-03-29 22:00:00,wagholi,nigadi,Lohgaon Rd,1,2,29,3,22,2022,5200,1000.0,5000.0,3000.0,2600.0,2000.0,2500.0
2022-03-30 02:00:00,wagholi,nigadi,Khadaki,1,3,30,3,2,2022,566,5200.0,1000.0,5000.0,3000.0,2600.0,2000.0
2022-03-30 23:00:00,wagholi,nigadi,Lohgaon Rd,1,3,30,3,23,2022,3000,566.0,5200.0,1000.0,5000.0,3000.0,2600.0
2022-03-31 03:00:00,wagholi,nigadi,Khadaki,1,4,31,3,3,2022,980,3000.0,566.0,5200.0,1000.0,5000.0,3000.0
2022-04-01 00:00:00,wagholi,nigadi,Lohgaon Rd,1,5,1,4,0,2022,3500,980.0,3000.0,566.0,5200.0,1000.0,5000.0
2022-04-01 04:00:00,wagholi,nigadi,Khadaki,1,5,1,4,4,2022,970,3500.0,980.0,3000.0,566.0,5200.0,1000.0
2022-04-02 01:00:00,wagholi,nigadi,Lohgaon Rd,1,6,2,4,1,2022,1200,970.0,3500.0,980.0,3000.0,566.0,5200.0
2022-04-02 05:00:00,wagholi,nigadi,Khadaki,1,6,2,4,5,2022,2000,1200.0,970.0,3500.0,980.0,3000.0,566.0
2022-04-03 02:00:00,wagholi,nigadi,Lohgaon Rd,1,7,3,4,2,2022,654,2000.0,1200.0,970.0,3500.0,980.0,3000.0
2022-04-03 06:00:00,wagholi,nigadi,Khadaki,1,7,3,4,6,2022,1500,654.0,2000.0,1200.0,970.0,3500.0,980.0
2022-04-04 03:00:00,wagholi,nigadi,Lohgaon Rd,1,1,4,4,3,2022,950,1500.0,654.0,2000.0,1200.0,970.0,3500.0
2022-04-04 07:00:00,wagholi,nigadi,Khadaki,1,1,4,4,7,2022,2000,950.0,1500.0,654.0,2000.0,1200.0,970.0
2022-04-05 04:00:00,wagholi,nigadi,Lohgaon Rd,1,2,5,4,4,2022,960,2000.0,950.0,1500.0,654.0,2000.0,1200.0
2022-04-05 08:00:00,wagholi,nigadi,Khadaki,1,2,5,4,8,2022,3000,960.0,2000.0,950.0,1500.0,654.0,2000.0
2022-04-06 05:00:00,wagholi,nigadi,Lohgaon Rd,1,3,6,4,5,2022,1000,3000.0,960.0,2000.0,950.0,1500.0,654.0
